# Renaissance AI and Education Resource Hub — Compact Index

> 2065 curated evidence-based K-12 and higher education resources.
> Last updated: 2026-06-04

This file lists all entries (title, URL, type, tags) without descriptions.

## Tags

**Domain:** k-12 (920), literacy (415), math-education (412), learning-engineering (281), higher-ed (208), early-childhood (188), english-learners (113), school-discipline (31)

**Method:** computer-assisted-learning (205), longitudinal (205), response-to-intervention (174), rct (123), meta-analysis (62), coaching (47), genai (43), intelligent-tutoring (41), qualitative-research (35), llm-application (26), nlp (19), automated-feedback (11), a-b-testing (7)

**Topic:** formative-assessment (252), professional-development (246), college-access (219), sel (195), career-readiness (132), personalized-learning (112), open-datasets (102), digital-learning-platforms (76), dropout-prevention (71), inclusive-design (69), attendance (63), writing-instruction (62), prekindergarten (56), student-belonging (37), ai-ethics (27), data-sharing (24), math-strategies (24), ai-policy (21), pii-privacy (19), math-motivation (10), genai-tutoring (4), math-word-problems (2)

**Affiliation:** wwc (366), digital-promise (258), lpi (164), aims (53), jedm (39), edtrust (31), jla (25), campbell-collaboration (20), cmu-learnlab (18), tools-competition (18), lsu (13), northwestern-e4 (10), assistments (9), carnegie-learning (7), rppl (5), khan-academy (5), upgrade-platform (3), norc (2), duolingo (2), nap (2), lastinger-center (1), tla (1), casel (1)

## Types

- report: 1637
- paper: 192
- dataset: 101
- framework: 52
- platform: 30
- review: 24
- code: 9
- article: 8
- blog-post: 5
- presentation: 5
- project-website: 1
- tool: 1

---

## Entries (2065)

### ADL Initiative (2)

- 566. [ADL xAPI Wrapper](https://github.com/adlnet/xAPIWrapper) | code | digital-learning-platforms, learning-engineering
- 884. [Partnerships that Work: Tapping Research to Address Learner Variability in Young Readers](https://digitalpromise.dspacedirect.org/items/e59c6e47-4209-4187-a0ef-b8da08283ec6) | report | digital-promise, k-12, literacy, math-education
- 885. [Edcamp Design for Learning Series: A New Bridge Between Research and Professional Learning](https://digitalpromise.dspacedirect.org/items/e72c1e0d-401a-48a7-91c0-5ded3cf5b033) | report | digital-promise, k-12, professional-development
- 886. [Certifying Competencies and Skills with Micro-credentials in a Global Context](https://digitalpromise.dspacedirect.org/items/e78ed9ed-b337-4057-a599-7e5a3cead416) | report | career-readiness, digital-promise, english-learners, higher-ed, k-12
- 887. [Designing Gateway Statistics and Chemistry Courses for Today’s Students: Case Studies of Postsecondary Course Innovations](https://digitalpromise.dspacedirect.org/items/e8c0a0d8-4ae6-4d6a-89a6-28b5b0106646) | report | digital-promise, higher-ed, k-12, math-education
- 888. [Landscape of Emerging Technologies in Higher Education: A Review](https://digitalpromise.dspacedirect.org/items/e8d4304c-22c2-496e-a029-e3d468a28249) | report | digital-promise, formative-assessment, higher-ed, k-12, literacy
- 889. [Powerful Learning with Emerging Technology](https://digitalpromise.dspacedirect.org/items/eaf41f2e-916b-4fc9-a2d8-528409da4f20) | report | digital-promise
- 890. [Ambitious Mashups: Reflections on a Decade of Cyberlearning Research](https://digitalpromise.dspacedirect.org/items/eb0a1251-5b3e-4d5d-aa12-f9966c6b057c) | report | digital-promise, k-12
- 891. [Learning Transition Design Principles for Learning and Employment Records: Co-designing for Equity](https://digitalpromise.dspacedirect.org/items/ebbea365-cef5-4b4d-9758-ca24426fb21a) | report | career-readiness, digital-promise, longitudinal
- 892. [Making Professional Learning Count](https://digitalpromise.dspacedirect.org/items/ec731a91-9294-49ea-a723-ef2fcecf8a3b) | report | digital-promise, k-12, professional-development
- 893. [Digital Promise COVID-19 Student Survey Topline Data Report](https://digitalpromise.dspacedirect.org/items/ec7d14d6-7a81-40f1-82fe-90dd7bf7eced) | report | digital-promise, higher-ed, k-12
- 894. [Student Empathy Interviews: An Instrument For Considering More Inclusive K-12 Computing Pathways](https://digitalpromise.dspacedirect.org/items/eef4f497-cd5f-4828-8684-a129b3cd096d) | report | digital-promise, higher-ed, k-12
- 895. [A Summary and Synthesis of Initial OpenSciEd Research](https://digitalpromise.dspacedirect.org/items/ef71b9ac-10ec-4df1-a7d5-f6d1ac89e908) | report | digital-promise, k-12
- 896. [Innovation Starts in the Classroom](https://digitalpromise.dspacedirect.org/items/efd4f3ca-4a66-42a9-8e06-5217b4f52ccc) | report | digital-promise, k-12
- 897. [Rubrics for Examining Historical Thinking Skills in High School World History Activities and Student Work: Construct Validity Evidence from the Literature](https://digitalpromise.dspacedirect.org/items/f0841dac-6743-4d4d-9d92-1c4028a8b2d3) | report | digital-promise, formative-assessment, k-12
- 898. [Tensions and Reflections on Researcher-Educator Co-design of Future-oriented Research Questions that Center Equity](https://digitalpromise.dspacedirect.org/items/f21258df-d91d-4bba-9d08-9cb944e578ca) | report | digital-promise, english-learners
- 899. [Changing a Rural Community’s Expectations Through 24/7 Learning](https://digitalpromise.dspacedirect.org/items/f22c255f-14af-4ae4-a516-39e1149f054f) | report | digital-promise, k-12
- 900. [Using Research in Ed-Tech: What Does Research-based Product Development Mean?](https://digitalpromise.dspacedirect.org/items/f25f7b43-06d9-4732-908b-7409f79b0a91) | report | digital-promise, formative-assessment
- 901. [Using Research on Homework to Improve Remote and Hybrid Learning](https://digitalpromise.dspacedirect.org/items/f4faafe1-ea75-434d-a1d3-284f8d058aa9) | report | digital-promise, k-12
- 902. [Rubrics for Examining Historical Thinking Skills in High School World History Activities and Student Work](https://digitalpromise.dspacedirect.org/items/f5566e49-46f5-43e8-b24f-23233a672620) | report | digital-promise, formative-assessment, k-12
- 903. [Enabling Analytics for Improvement: Lessons from Year 2 of Fresno’s Personalized Learning Initiative](https://digitalpromise.dspacedirect.org/items/f5ad25ac-1bc9-4a05-9a4e-24c25ab19e8d) | report | digital-promise, k-12, personalized-learning
- 904. [AI Literacy in the Workforce](https://digitalpromise.dspacedirect.org/items/f5be6204-9238-4403-8d2b-3ada14861d35) | report | career-readiness, digital-promise, literacy
- 905. [Putting Learners First: Broadening Access Through Technology Evaluation in California Community Colleges](https://digitalpromise.dspacedirect.org/items/f63769ee-29a0-4e7a-ae06-8256117cd4f3) | report | digital-promise, formative-assessment, higher-ed
- 906. [El Rol de las Micro-credenciales en el Aprendizaje y el Desarrollo a lo Largo de la Vida: Empoderando Estudiantes, Empoderando Organizaciones](https://digitalpromise.dspacedirect.org/items/f7245f14-88f6-4b6c-89ba-3b19a81dd4fc) | report | career-readiness, digital-promise, formative-assessment, higher-ed, professional-development
- 907. [Fulfilling the Maker Promise: Year Two](https://digitalpromise.dspacedirect.org/items/f800e8da-813a-4de3-a10d-fd50b74646d0) | report | digital-promise, k-12
- 908. [Emerging Technology Responsible Use Policy Sample Language](https://digitalpromise.dspacedirect.org/items/f84dedc7-762c-460e-b9ba-eb4ba28a9b51) | report | digital-promise, formative-assessment
- 909. [Deepening Science Engagement With Challenge Based Learning: Research Report](https://digitalpromise.dspacedirect.org/items/f928a607-e645-49d6-abbf-3d9b42cf7383) | report | coaching, digital-promise, k-12
- 910. [Nurturing an Innovative District: Inclusive Computing Pathways in Talladega County Schools](https://digitalpromise.dspacedirect.org/items/fc0e1df9-0659-4aaf-90e6-5baa3fe14c75) | report | digital-promise, english-learners, k-12
- 911. [Socratic Circles: Building OER Tools for Racial Equity Classroom and Community Discourse](https://digitalpromise.dspacedirect.org/items/fc323129-2497-47a1-8a09-ecfe6708edc0) | report | digital-promise, k-12
- 912. [The Valuable Role of Edtech Coaches during the COVID-19 Pandemic: A National Survey](https://digitalpromise.dspacedirect.org/items/fd1d2f26-7b23-4dd8-9cd6-35f85e92e0c3) | report | coaching, digital-promise, k-12, professional-development
- 913. [Understanding the Benefits of Participating in the League of Innovative Schools](https://digitalpromise.dspacedirect.org/items/fdb325e9-a262-467b-ae0e-b012c3eeb23e) | report | digital-promise, k-12, professional-development
- 914. [Access to Powerful Technology as a Catalyst for Career Pathway Engagement](https://digitalpromise.dspacedirect.org/items/fe059e35-d0ab-4616-882a-9fe4fe33edc5) | report | career-readiness, digital-promise, k-12, math-education
- 915. [An Initial Logic Model to Guide OpenSciEd Research: Updated Version](https://digitalpromise.dspacedirect.org/items/ff390b34-bdaf-448f-a1dd-17bb8bd9baa8) | report | digital-promise, k-12, professional-development
- 1182. [Lessons From Implementing Courseware in Gateway Statistics Courses](https://digitalpromise.dspacedirect.org/items/12bb84f5-0073-40e6-85bb-41561222891b) | report | digital-learning-platforms, digital-promise, higher-ed, learning-engineering
- 1183. [Educator Perspectives on Research Using Digital Learning Platforms](https://digitalpromise.dspacedirect.org/items/50a6b944-1758-4c89-b18f-d6199b4ff852) | report | digital-learning-platforms, digital-promise, higher-ed, k-12, learning-engineering
- 1184. [Change Management and AI Tools in Literacy Instruction](https://digitalpromise.dspacedirect.org/items/ff0512d6-757c-4d4e-be31-0347f5104f02) | report | digital-promise, genai, instructional-coaching, k-12, learning-engineering, literacy
- 1185. [ATS Hub Field Note — Breakthrough Innovation: A Working Definition](https://digitalpromise.dspacedirect.org/items/3fbf7f9b-f5bc-45ba-91b2-a739d5685cbb) | report | digital-promise, educational-systems-change, learning-engineering

### Duolingo (2)

- 410. [Duolingo Shared Task on Second Language Acquisition Modeling (SLAM)](https://sharedtask.duolingo.com/2018.html) | dataset | duolingo, english-learners, learning-engineering, longitudinal, nlp, open-datasets
- 450. [Duolingo Student Learning Traces (Spaced Repetition / Half-Life Regression)](https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/N8XJME) | dataset | computer-assisted-learning, digital-learning-platforms, duolingo, english-learners, learning-engineering, longitudinal, nlp, open-datasets

### ETH Zurich (1)

- 562. [MathTutorBench](https://eth-lre.github.io/mathtutorbench/) | platform | genai, intelligent-tutoring, math-education

### Evidence for ESSA (221)

- 16. [Lenses on Literature — Evidence for ESSA](https://evidenceforessa.org/program/lenses-on-literature/) | report | carnegie-learning, computer-assisted-learning, formative-assessment, k-12, learning-engineering
- 201. [Evidence for ESSA: Reading Partners](https://evidenceforessa.org/program/reading-partners/) | report | coaching, k-12, literacy
- 202. [Evidence for ESSA: Success for All](https://evidenceforessa.org/program/success-for-all-whole-class/) | report | coaching, k-12, literacy, professional-development
- 203. [Evidence for ESSA: Reading Recovery](https://evidenceforessa.org/program/reading-recovery/) | report | coaching, k-12, literacy
- 204. [Evidence for ESSA: Peer-Assisted Learning Strategies (PALS) — Reading](https://evidenceforessa.org/program/peer-assisted-learning-strategies-pals-reading-elementary-whole-class/) | report | k-12
- 205. [Evidence for ESSA: Enhanced Core Reading Instruction (ECRI)](https://evidenceforessa.org/program/enhanced-core-reading-instruction-ecri/) | report | k-12, literacy, professional-development, response-to-intervention
- 206. [Evidence for ESSA: Reading Corps](https://evidenceforessa.org/program/reading-corps/) | report | coaching, k-12, literacy
- 207. [Evidence for ESSA: Targeted Reading Instruction (TRI)](https://evidenceforessa.org/program/targeted-reading-instruction-tri/) | report | coaching, computer-assisted-learning, k-12, literacy
- 208. [Evidence for ESSA: Sound Partners — Struggling Readers](https://evidenceforessa.org/program/sound-partners-struggling-readers/) | report | coaching, k-12, literacy
- 209. [Evidence for ESSA: QuickReads — Struggling Readers](https://evidenceforessa.org/program/quickreads-struggling-readers/) | report | coaching, k-12, literacy
- 210. [Evidence for ESSA: Air Reading](https://evidenceforessa.org/program/air-reading/) | report | coaching, computer-assisted-learning, k-12, literacy
- 211. [Evidence for ESSA: Building Assets Reducing Risks (BARR) — Reading](https://evidenceforessa.org/program/building-assets-reducing-risks-barr-reading/) | report | k-12, literacy, professional-development
- 212. [Evidence for ESSA: Intelligent Tutoring for the Structure Strategy (ITSS)](https://evidenceforessa.org/program/intelligent-tutoring-for-the-structure-strategy-itss-secondary/) | report | computer-assisted-learning, intelligent-tutoring, k-12, literacy
- 213. [Evidence for ESSA: Zearn Math](https://evidenceforessa.org/program/zearn-math/) | report | computer-assisted-learning, k-12, math-education, personalized-learning
- 214. [Evidence for ESSA: ASSISTments](https://evidenceforessa.org/program/assistments/) | report | automated-feedback, computer-assisted-learning, formative-assessment, k-12, math-education
- 215. [Evidence for ESSA: DreamBox Math](https://evidenceforessa.org/program/dreambox-learning/) | report | computer-assisted-learning, intelligent-tutoring, k-12, math-education, personalized-learning
- 216. [Evidence for ESSA: ST Math (Spatial Temporal Math)](https://evidenceforessa.org/program/st-math-spatial-temporal-math/) | report | computer-assisted-learning, k-12, math-education
- 217. [Evidence for ESSA: Math in Focus](https://evidenceforessa.org/program/math-in-focus/) | report | k-12, math-education, math-strategies, professional-development
- 218. [Evidence for ESSA: IXL Math](https://evidenceforessa.org/program/ixl-math/) | report | computer-assisted-learning, formative-assessment, k-12, math-education, personalized-learning
- 219. [Evidence for ESSA: Saga Math](https://evidenceforessa.org/program/saga-math/) | report | coaching, computer-assisted-learning, k-12, math-education
- 220. [Evidence for ESSA: Math Corps](https://evidenceforessa.org/program/math-corps/) | report | coaching, k-12, math-education
- 221. [Evidence for ESSA: OGAP Math Professional Learning System](https://evidenceforessa.org/program/ogap-math-professional-learning-system-the-ongoing-assessment-project/) | report | formative-assessment, k-12, math-education, professional-development
- 222. [Evidence for ESSA: Graspable Math — From Here to There (FH2T)](https://evidenceforessa.org/program/graspable-math-from-here-to-there-fh2t/) | report | computer-assisted-learning, k-12, math-education, math-strategies
- 223. [Evidence for ESSA: My Math Academy](https://evidenceforessa.org/program/my-math-academy/) | report | computer-assisted-learning, early-childhood, k-12, math-education, personalized-learning, prekindergarten
- 224. [Evidence for ESSA: Whole Number Foundations (Roots)](https://evidenceforessa.org/program/roots/) | report | k-12, math-education, response-to-intervention
- 225. [Evidence for ESSA: Number Rockets](https://evidenceforessa.org/program/number-rockets/) | report | coaching, k-12, math-education
- 226. [Evidence for ESSA: Fraction Face-Off!](https://evidenceforessa.org/program/fraction-face-off/) | report | coaching, k-12, math-education, math-strategies
- 227. [Evidence for ESSA: Building Assets Reducing Risks (BARR) — Math](https://evidenceforessa.org/program/building-assets-reducing-risks-barr-math/) | report | k-12, math-education, professional-development
- 228. [Evidence for ESSA: Second Step — Social-Emotional Learning](https://evidenceforessa.org/program/second-step-social-emotional-learning/) | report | k-12, sel
- 229. [Evidence for ESSA: Facing History and Ourselves](https://evidenceforessa.org/program/facing-history-and-ourselves/) | report | k-12, professional-development, sel
- 620. [Lexia Core5 Reading](https://evidenceforessa.org/program/lexia-core5-reading/) | report | computer-assisted-learning, early-childhood, k-12, literacy, personalized-learning, rct
- 621. [SIPPS (Systematic Instruction in Phonological Awareness, Phonics, and Sight Words)](https://evidenceforessa.org/program/sipps-systematic-instruction-in-phonological-awareness-phonics-and-sight-words-2/) | report | k-12, literacy, rct, response-to-intervention
- 622. [Expository Reading and Writing Course (ERWC)](https://evidenceforessa.org/program/expository-reading-and-writing-course-erwc/) | report | k-12, literacy, professional-development, rct, writing-instruction
- 623. [The Superkids Reading Program](https://evidenceforessa.org/program/the-superkids-reading-program/) | report | early-childhood, k-12, literacy, rct
- 624. [Amira](https://evidenceforessa.org/program/amira/) | report | computer-assisted-learning, early-childhood, intelligent-tutoring, k-12, literacy, personalized-learning, rct
- 625. [Imagine Español](https://evidenceforessa.org/program/imagine-learning-imagine-espanol/) | report | computer-assisted-learning, early-childhood, english-learners, k-12, literacy, personalized-learning, rct
- 626. [Heggerty's Bridge to Reading Curriculum](https://evidenceforessa.org/program/heggertys-bridge-to-reading-curriculum/) | report | early-childhood, k-12, literacy, rct
- 627. [Phonological Awareness Deluxe Package (PA Lessons)](https://evidenceforessa.org/program/phonological-awareness-deluxe-package/) | report | early-childhood, english-learners, k-12, literacy, rct
